Result for problem 10x10 =
Final Matrix A = 
|-2.125241e-11|-1.737050e-16|6.099827e-19|2.032015e-04|1.992255e+01|7.369866e-03|-1.329900e-15|1.379828e-15|8.448654e-11|2.640022e-14|
|2.201696e-12|4.866669e-16|1.167441e-15|9.092195e-17|7.369866e-03|1.872364e+01|1.990116e-03|-3.687990e-15|2.953742e-09|1.056331e-12|
|-6.838835e-13|-5.173164e-16|-3.351658e-16|-1.311111e-16|-6.003659e-17|1.990116e-03|1.631954e+01|4.213474e-04|4.061416e-08|1.452802e-11|
|9.616736e-14|-2.282704e-16|1.156058e-16|-3.304896e-17|3.477767e-16|5.086822e-16|4.213474e-04|1.412268e+01|8.740981e-07|3.126068e-10|
|1.751198e-15|2.196865e-17|-5.269019e-16|6.519314e-14|8.449014e-11|2.953744e-09|4.061416e-08|8.740981e-07|8.881771e+00|-8.989641e-07|
|-9.134519e-16|2.024844e-16|-8.707106e-16|-5.810269e-16|2.973801e-14|1.055344e-12|1.452336e-11|3.126045e-10|-8.989641e-07|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558112e-07|-4.261838e-08|1.234071e-09|-2.126425e-11|2.206068e-12|-6.806676e-13|9.591284e-14|-3.328658e-15|2.451496e-15|
|4.558112e-07|3.049814e+01|1.831878e-04|1.447443e-15|-2.124051e-15|2.095903e-15|-2.554552e-15|-6.292057e-16|4.406547e-15|-6.392789e-16|
|-4.261839e-08|1.831878e-04|2.684305e+01|2.595015e-06|-2.052086e-15|-3.777934e-16|-9.353605e-16|-9.251158e-16|-7.124395e-16|-7.383386e-16|
|1.234069e-09|-3.190467e-16|2.595015e-06|2.199924e+01|1.840196e-04|-1.236232e-15|-1.485146e-15|-1.831890e-15|6.671080e-14|3.114175e-16|
|-2.126299e-11|-1.735220e-16|1.043033e-18|1.840196e-04|1.992255e+01|6.926358e-03|-1.329148e-15|1.378515e-15|8.557920e-11|2.679098e-14|
|2.209489e-12|4.866841e-16|1.167401e-15|9.090788e-17|6.926358e-03|1.872363e+01|1.734588e-03|-3.688590e-15|2.958028e-09|1.057866e-12|
|-6.841158e-13|-5.173763e-16|-3.352834e-16|-1.311221e-16|-6.002648e-17|1.734588e-03|1.631954e+01|3.646277e-04|4.063641e-08|1.453598e-11|
|9.618502e-14|-2.282562e-16|1.156160e-16|-3.304238e-17|3.479668e-16|5.085535e-16|3.646277e-04|1.412268e+01|8.740971e-07|3.126064e-10|
|1.751198e-15|2.196506e-17|-5.268943e-16|6.597356e-14|8.558280e-11|2.958029e-09|4.063641e-08|8.740971e-07|8.881771e+00|-8.989641e-07|
|-9.134519e-16|2.024785e-16|-8.707120e-16|-5.807521e-16|3.012841e-14|1.056876e-12|1.453132e-11|3.126041e-10|-8.989641e-07|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558110e-07|-4.262112e-08|1.234075e-09|-2.127381e-11|2.213402e-12|-6.808705e-13|9.592805e-14|-3.328658e-15|2.451496e-15|
|4.558110e-07|3.049814e+01|1.612334e-04|1.447431e-15|-2.123347e-15|2.096402e-15|-2.554766e-15|-6.291542e-16|4.406543e-15|-6.392833e-16|
|-4.262112e-08|1.612334e-04|2.684305e+01|2.126746e-06|-2.052212e-15|-3.771793e-16|-9.353311e-16|-9.250913e-16|-7.124596e-16|-7.383348e-16|
|1.234073e-09|-3.190481e-16|2.126746e-06|2.199924e+01|1.666485e-04|-1.237579e-15|-1.485083e-15|-1.831845e-15|6.742665e-14|3.116417e-16|
|-2.127254e-11|-1.733501e-16|1.449938e-18|1.666485e-04|1.992256e+01|6.509536e-03|-1.328456e-15|1.377277e-15|8.660760e-11|2.715876e-14|
|2.216821e-12|4.867034e-16|1.167367e-15|9.089562e-17|6.509536e-03|1.872363e+01|1.511869e-03|-3.689147e-15|2.961762e-09|1.059203e-12|
|-6.843191e-13|-5.174285e-16|-3.353859e-16|-1.311317e-16|-6.001768e-17|1.511869e-03|1.631954e+01|3.155433e-04|4.065567e-08|1.454286e-11|
|9.620031e-14|-2.282440e-16|1.156249e-16|-3.303655e-17|3.481452e-16|5.084325e-16|3.155433e-04|1.412268e+01|8.740962e-07|3.126061e-10|
|1.751198e-15|2.196189e-17|-5.268881e-16|6.668944e-14|8.661119e-11|2.961764e-09|4.065566e-08|8.740962e-07|8.881771e+00|-8.989641e-07|
|-9.134519e-16|2.024733e-16|-8.707133e-16|-5.805000e-16|3.049585e-14|1.058212e-12|1.453820e-11|3.126038e-10|-8.989641e-07|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558108e-07|-4.262353e-08|1.234079e-09|-2.128243e-11|2.220301e-12|-6.810479e-13|9.594122e-14|-3.328658e-15|2.451496e-15|
|4.558108e-07|3.049814e+01|1.419102e-04|1.447419e-15|-2.122683e-15|2.096888e-15|-2.554952e-15|-6.291096e-16|4.406539e-15|-6.392872e-16|
|-4.262353e-08|1.419102e-04|2.684305e+01|1.742976e-06|-2.052331e-15|-3.765955e-16|-9.353051e-16|-9.250700e-16|-7.124775e-16|-7.383314e-16|
|1.234076e-09|-3.190495e-16|1.742976e-06|2.199924e+01|1.509172e-04|-1.238834e-15|-1.485029e-15|-1.831806e-15|6.808272e-14|3.118475e-16|
|-2.128117e-11|-1.731887e-16|1.832282e-18|1.509172e-04|1.992256e+01|6.117795e-03|-1.327818e-15|1.376112e-15|8.757532e-11|2.750484e-14|
|2.223720e-12|4.867244e-16|1.167337e-15|9.088494e-17|6.117795e-03|1.872363e+01|1.317747e-03|-3.689665e-15|2.965017e-09|1.060368e-12|
|-6.844968e-13|-5.174740e-16|-3.354752e-16|-1.311401e-16|-6.001002e-17|1.317747e-03|1.631954e+01|2.730664e-04|4.067233e-08|1.454882e-11|
|9.621355e-14|-2.282334e-16|1.156326e-16|-3.303139e-17|3.483127e-16|5.083187e-16|2.730664e-04|1.412268e+01|8.740954e-07|3.126058e-10|
|1.751198e-15|2.195911e-17|-5.268829e-16|6.734554e-14|8.757892e-11|2.965018e-09|4.067233e-08|8.740954e-07|8.881771e+00|-8.989641e-07|
|-9.134519e-16|2.024687e-16|-8.707144e-16|-5.802689e-16|3.084162e-14|1.059376e-12|1.454416e-11|3.126035e-10|-8.989641e-07|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558106e-07|-4.262565e-08|1.234081e-09|-2.129021e-11|2.226791e-12|-6.812030e-13|9.595262e-14|-3.328658e-15|2.451496e-15|
|4.558106e-07|3.049814e+01|1.249027e-04|1.447409e-15|-2.122059e-15|2.097358e-15|-2.555115e-15|-6.290712e-16|4.406536e-15|-6.392907e-16|
|-4.262565e-08|1.249027e-04|2.684305e+01|1.428457e-06|-2.052443e-15|-3.760409e-16|-9.352824e-16|-9.250515e-16|-7.124936e-16|-7.383284e-16|
|1.234078e-09|-3.190506e-16|1.428457e-06|2.199924e+01|1.366710e-04|-1.240005e-15|-1.484981e-15|-1.831771e-15|6.868350e-14|3.120362e-16|
|-2.128895e-11|-1.730370e-16|2.191551e-18|1.366710e-04|1.992256e+01|5.749626e-03|-1.327230e-15|1.375013e-15|8.848581e-11|2.783045e-14|
|2.230209e-12|4.867466e-16|1.167310e-15|9.087563e-17|5.749626e-03|1.872362e+01|1.148551e-03|-3.690147e-15|2.967852e-09|1.061384e-12|
|-6.846521e-13|-5.175136e-16|-3.355530e-16|-1.311475e-16|-6.000328e-17|1.148551e-03|1.631954e+01|2.363075e-04|4.068675e-08|1.455398e-11|
|9.622500e-14|-2.282242e-16|1.156393e-16|-3.302681e-17|3.484700e-16|5.082117e-16|2.363075e-04|1.412268e+01|8.740947e-07|3.126056e-10|
|1.751198e-15|2.195665e-17|-5.268787e-16|6.794634e-14|8.848941e-11|2.967853e-09|4.068674e-08|8.740947e-07|8.881771e+00|-8.989641e-07|
|-9.134519e-16|2.024646e-16|-8.707154e-16|-5.800573e-16|3.116693e-14|1.060390e-12|1.454932e-11|3.126033e-10|-8.989641e-07|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558104e-07|-4.262752e-08|1.234083e-09|-2.129724e-11|2.232895e-12|-6.813386e-13|9.596249e-14|-3.328658e-15|2.451496e-15|
|4.558104e-07|3.049814e+01|1.099336e-04|1.447400e-15|-2.121471e-15|2.097812e-15|-2.555257e-15|-6.290380e-16|4.406533e-15|-6.392937e-16|
|-4.262752e-08|1.099336e-04|2.684305e+01|1.170693e-06|-2.052548e-15|-3.755146e-16|-9.352623e-16|-9.250355e-16|-7.125080e-16|-7.383257e-16|
|1.234081e-09|-3.190517e-16|1.170693e-06|2.199924e+01|1.237695e-04|-1.241098e-15|-1.484940e-15|-1.831741e-15|6.923322e-14|3.122091e-16|
|-2.129597e-11|-1.728945e-16|2.529143e-18|1.237695e-04|1.992257e+01|5.403612e-03|-1.326688e-15|1.373979e-15|8.934233e-11|2.813676e-14|
|2.236313e-12|4.867696e-16|1.167287e-15|9.086752e-17|5.403612e-03|1.872362e+01|1.001079e-03|-3.690595e-15|2.970322e-09|1.062268e-12|
|-6.847879e-13|-5.175481e-16|-3.356208e-16|-1.311539e-16|-5.999742e-17|1.001079e-03|1.631954e+01|2.044970e-04|4.069922e-08|1.455844e-11|
|9.623492e-14|-2.282162e-16|1.156451e-16|-3.302275e-17|3.486177e-16|5.081111e-16|2.044970e-04|1.412268e+01|8.740941e-07|3.126054e-10|
|1.751198e-15|2.195450e-17|-5.268751e-16|6.849608e-14|8.934592e-11|2.970324e-09|4.069922e-08|8.740941e-07|8.881771e+00|-8.989641e-07|
|-9.134519e-16|2.024610e-16|-8.707162e-16|-5.798636e-16|3.147296e-14|1.061273e-12|1.455378e-11|3.126030e-10|-8.989641e-07|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558102e-07|-4.262916e-08|1.234085e-09|-2.130357e-11|2.238637e-12|-6.814571e-13|9.597103e-14|-3.328658e-15|2.451496e-15|
|4.558102e-07|3.049814e+01|9.675847e-05|1.447391e-15|-2.120917e-15|2.098249e-15|-2.555380e-15|-6.290093e-16|4.406530e-15|-6.392963e-16|
|-4.262916e-08|9.675847e-05|2.684305e+01|9.594420e-07|-2.052647e-15|-3.750155e-16|-9.352447e-16|-9.250216e-16|-7.125208e-16|-7.383234e-16|
|1.234082e-09|-3.190527e-16|9.594420e-07|2.199924e+01|1.120860e-04|-1.242118e-15|-1.484904e-15|-1.831715e-15|6.973587e-14|3.123675e-16|
|-2.130231e-11|-1.727607e-16|2.846370e-18|1.120860e-04|1.992257e+01|5.078420e-03|-1.326187e-15|1.373005e-15|9.014797e-11|2.842488e-14|
|2.242054e-12|4.867930e-16|1.167267e-15|9.086045e-17|5.078420e-03|1.872362e+01|8.725424e-04|-3.691012e-15|2.972474e-09|1.063039e-12|
|-6.849066e-13|-5.175782e-16|-3.356799e-16|-1.311595e-16|-5.999231e-17|8.725424e-04|1.631954e+01|1.769686e-04|4.071001e-08|1.456230e-11|
|9.624350e-14|-2.282093e-16|1.156501e-16|-3.301915e-17|3.487565e-16|5.080165e-16|1.769686e-04|1.412268e+01|8.740936e-07|3.126052e-10|
|1.751198e-15|2.195260e-17|-5.268722e-16|6.899875e-14|9.015156e-11|2.972475e-09|4.071001e-08|8.740936e-07|8.881771e+00|-8.989641e-07|
|-9.134519e-16|2.024579e-16|-8.707170e-16|-5.796865e-16|3.176081e-14|1.062043e-12|1.455764e-11|3.126029e-10|-8.989641e-07|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558101e-07|-4.263061e-08|1.234085e-09|-2.130929e-11|2.244037e-12|-6.815606e-13|9.597842e-14|-3.328658e-15|2.451496e-15|
|4.558101e-07|3.049814e+01|8.516232e-05|3.045375e-12|-2.135905e-15|2.098674e-15|-2.555488e-15|-6.289845e-16|4.406528e-15|-6.392987e-16|
|-4.263061e-08|8.516232e-05|2.684305e+01|9.594420e-07|-4.890404e-12|8.715369e-16|-9.352873e-16|-9.250095e-16|-7.125348e-16|-7.383214e-16|
|1.234082e-09|3.043608e-12|9.594420e-07|2.199924e+01|1.015054e-04|-1.243071e-15|-1.484872e-15|-1.831692e-15|7.019517e-14|3.125123e-16|
|-2.130802e-11|-1.881437e-16|-4.888348e-12|1.015054e-04|1.992257e+01|4.772797e-03|-1.325723e-15|1.372087e-15|9.090567e-11|2.869586e-14|
|2.247454e-12|4.868205e-16|2.413328e-15|9.085433e-17|4.772797e-03|1.872361e+01|7.605098e-04|-3.691400e-15|2.974348e-09|1.063710e-12|
|-6.850103e-13|-5.176045e-16|-3.357895e-16|-1.311644e-16|-5.998784e-17|7.605098e-04|1.631954e+01|1.531460e-04|4.071935e-08|1.456564e-11|
|9.625093e-14|-2.282033e-16|1.156545e-16|-3.301595e-17|3.488868e-16|5.079276e-16|1.531460e-04|1.412268e+01|8.740932e-07|3.126050e-10|
|1.751198e-15|2.195092e-17|-5.268723e-16|6.945807e-14|9.090927e-11|2.974349e-09|4.071935e-08|8.740932e-07|8.881771e+00|-8.989641e-07|
|-9.134519e-16|2.024551e-16|-8.707176e-16|-5.795247e-16|3.203154e-14|1.062713e-12|1.456098e-11|3.126027e-10|-8.989641e-07|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558100e-07|-4.263188e-08|1.234085e-09|-2.131444e-11|2.249116e-12|-6.816511e-13|9.598481e-14|-3.328658e-15|2.451496e-15|
|4.558100e-07|3.049814e+01|7.495593e-05|5.724498e-12|-2.175471e-15|2.099093e-15|-2.555581e-15|-6.289631e-16|4.406526e-15|-6.393008e-16|
|-4.263188e-08|7.495593e-05|2.684305e+01|9.594420e-07|-9.317308e-12|3.103616e-15|-9.354149e-16|-9.249989e-16|-7.125471e-16|-7.383196e-16|
|1.234082e-09|5.722732e-12|9.594420e-07|2.199924e+01|9.192356e-05|-1.243962e-15|-1.484845e-15|-1.831671e-15|7.061461e-14|3.126447e-16|
|-2.131318e-11|-2.280821e-16|-9.315252e-12|9.192356e-05|1.992257e+01|4.485565e-03|-1.325294e-15|1.371224e-15|9.161822e-11|2.895068e-14|
|2.252532e-12|4.868609e-16|4.644943e-15|9.084900e-17|4.485565e-03|1.872361e+01|6.628620e-04|-3.691763e-15|2.975980e-09|1.064295e-12|
|-6.851009e-13|-5.176273e-16|-3.359756e-16|-1.311686e-16|-5.998399e-17|6.628620e-04|1.631954e+01|1.325302e-04|4.072744e-08|1.456853e-11|
|9.625736e-14|-2.281981e-16|1.156583e-16|-3.301311e-17|3.490091e-16|5.078440e-16|1.325302e-04|1.412268e+01|8.740928e-07|3.126049e-10|
|1.751198e-15|2.194945e-17|-5.268723e-16|6.987753e-14|9.162182e-11|2.975981e-09|4.072743e-08|8.740928e-07|8.881771e+00|-8.989641e-07|
|-9.134519e-16|2.024527e-16|-8.707182e-16|-5.793769e-16|3.228613e-14|1.063297e-12|1.456387e-11|3.126026e-10|-8.989641e-07|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558099e-07|-4.263300e-08|1.234085e-09|-2.131909e-11|2.253892e-12|-6.817301e-13|9.599035e-14|-3.328658e-15|2.451496e-15|
|4.558099e-07|3.049814e+01|6.597273e-05|8.082539e-12|-2.231671e-15|2.099513e-15|-2.555663e-15|-6.289446e-16|4.406524e-15|-6.393026e-16|
|-4.263300e-08|6.597273e-05|2.684305e+01|9.594420e-07|-1.332632e-11|6.103998e-15|-9.356322e-16|-9.249898e-16|-7.125580e-16|-7.383180e-16|
|1.234082e-09|8.080773e-12|9.594420e-07|2.199924e+01|8.324623e-05|-1.244795e-15|-1.484822e-15|-1.831654e-15|7.099744e-14|3.127657e-16|
|-2.131783e-11|-2.846322e-16|-1.332427e-11|8.324623e-05|1.992258e+01|4.215619e-03|-1.324896e-15|1.370411e-15|9.228826e-11|2.919031e-14|
|2.257308e-12|4.869181e-16|7.644887e-15|9.084436e-17|4.215619e-03|1.872361e+01|5.777520e-04|-3.692100e-15|2.977401e-09|1.064804e-12|
|-6.851800e-13|-5.176472e-16|-3.362441e-16|-1.311724e-16|-5.998060e-17|5.777520e-04|1.631954e+01|1.146897e-04|4.073443e-08|1.457103e-11|
|9.626292e-14|-2.281937e-16|1.156615e-16|-3.301059e-17|3.491241e-16|5.077654e-16|1.146897e-04|1.412268e+01|8.740924e-07|3.126048e-10|
|1.751198e-15|2.194816e-17|-5.268724e-16|7.026037e-14|9.229186e-11|2.977403e-09|4.073443e-08|8.740924e-07|8.881771e+00|-8.989641e-07|
|-9.134519e-16|2.024506e-16|-8.707187e-16|-5.792420e-16|3.252553e-14|1.063805e-12|1.456637e-11|3.126024e-10|-8.989641e-07|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558098e-07|-4.263399e-08|1.234085e-09|-2.132329e-11|2.258383e-12|-6.817991e-13|9.599514e-14|-3.328658e-15|2.451496e-15|
|4.558098e-07|3.049814e+01|5.806614e-05|1.015798e-11|-2.298492e-15|2.099934e-15|-2.555734e-15|-6.289287e-16|4.406523e-15|-6.393042e-16|
|-4.263399e-08|5.806614e-05|2.684305e+01|9.594420e-07|-1.695690e-11|9.692045e-15|-9.359323e-16|-9.249818e-16|-7.125675e-16|-7.383167e-16|
|1.234082e-09|1.015621e-11|9.594420e-07|2.199924e+01|7.538803e-05|-1.245573e-15|-1.484801e-15|-1.831638e-15|7.134666e-14|3.128761e-16|
|-2.132202e-11|-3.517835e-16|-1.695484e-11|7.538803e-05|1.992258e+01|3.961917e-03|-1.324528e-15|1.369646e-15|9.291828e-11|2.941562e-14|
|2.261798e-12|4.869931e-16|1.123252e-14|9.084031e-17|3.961917e-03|1.872361e+01|5.035700e-04|-3.692416e-15|2.978638e-09|1.065248e-12|
|-6.852491e-13|-5.176646e-16|-3.365887e-16|-1.311756e-16|-5.997765e-17|5.035700e-04|1.631954e+01|9.925070e-05|4.074048e-08|1.457319e-11|
|9.626774e-14|-2.281898e-16|1.156644e-16|-3.300834e-17|3.492321e-16|5.076916e-16|9.925070e-05|1.412268e+01|8.740922e-07|3.126047e-10|
|1.751198e-15|2.194702e-17|-5.268725e-16|7.060961e-14|9.292188e-11|2.978640e-09|4.074048e-08|8.740922e-07|8.881771e+00|-8.989641e-07|
|-9.134519e-16|2.024487e-16|-8.707191e-16|-5.791189e-16|3.275064e-14|1.064248e-12|1.456854e-11|3.126023e-10|-8.989641e-07|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558097e-07|-4.263486e-08|1.234085e-09|-2.132707e-11|2.262606e-12|-6.818594e-13|9.599929e-14|-3.328658e-15|2.451496e-15|
|4.558097e-07|3.049814e+01|5.110713e-05|1.198468e-11|-2.371428e-15|2.100355e-15|-2.555796e-15|-6.289149e-16|4.406522e-15|-6.393056e-16|
|-4.263486e-08|5.110713e-05|2.684305e+01|9.594420e-07|-2.024476e-11|1.371800e-14|-9.363020e-16|-9.249750e-16|-7.125759e-16|-7.383154e-16|
|1.234082e-09|1.198292e-11|9.594420e-07|2.199924e+01|6.827163e-05|-1.246302e-15|-1.484783e-15|-1.831624e-15|7.166508e-14|3.129769e-16|
|-2.132580e-11|-4.250310e-16|-2.024270e-11|6.827163e-05|1.992258e+01|3.723483e-03|-1.324186e-15|1.368926e-15|9.351063e-11|2.962746e-14|
|2.266021e-12|4.870851e-16|1.525809e-14|9.083678e-17|3.723483e-03|1.872361e+01|4.389128e-04|-3.692710e-15|2.979716e-09|1.065634e-12|
|-6.853095e-13|-5.176797e-16|-3.369974e-16|-1.311785e-16|-5.997507e-17|4.389128e-04|1.631954e+01|8.589006e-05|4.074572e-08|1.457507e-11|
|9.627190e-14|-2.281864e-16|1.156669e-16|-3.300635e-17|3.493335e-16|5.076221e-16|8.589006e-05|1.412268e+01|8.740919e-07|3.126046e-10|
|1.751198e-15|2.194602e-17|-5.268725e-16|7.092804e-14|9.351422e-11|2.979717e-09|4.074571e-08|8.740919e-07|8.881771e+00|-8.989641e-07|
|-9.134519e-16|2.024470e-16|-8.707195e-16|-5.790066e-16|3.296228e-14|1.064633e-12|1.457041e-11|3.126023e-10|-8.989641e-07|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558096e-07|-4.263562e-08|1.234084e-09|-2.133047e-11|2.266576e-12|-6.819120e-13|9.600288e-14|-3.328658e-15|2.451496e-15|
|4.558096e-07|3.049814e+01|4.498213e-05|1.359246e-11|-2.447143e-15|2.100776e-15|-2.555851e-15|-6.289030e-16|4.406520e-15|-6.393068e-16|
|-4.263562e-08|4.498213e-05|2.684305e+01|9.594420e-07|-2.322225e-11|1.805816e-14|-9.367259e-16|-9.249690e-16|-7.125833e-16|-7.383144e-16|
|1.234082e-09|1.359070e-11|9.594420e-07|2.199924e+01|6.182700e-05|-1.246983e-15|-1.484768e-15|-1.831612e-15|7.195528e-14|3.130689e-16|
|-2.132920e-11|-5.010384e-16|-2.322019e-11|6.182700e-05|1.992258e+01|3.499397e-03|-1.323868e-15|1.368249e-15|9.406753e-11|2.982662e-14|
|2.269991e-12|4.871922e-16|1.959788e-14|9.083370e-17|3.499397e-03|1.872360e+01|3.825575e-04|-3.692985e-15|2.980653e-09|1.065970e-12|
|-6.853622e-13|-5.176929e-16|-3.374554e-16|-1.311810e-16|-5.997281e-17|3.825575e-04|1.631954e+01|7.432796e-05|4.075025e-08|1.457669e-11|
|9.627551e-14|-2.281835e-16|1.156690e-16|-3.300458e-17|3.494288e-16|5.075568e-16|7.432796e-05|1.412268e+01|8.740917e-07|3.126045e-10|
|1.751198e-15|2.194513e-17|-5.268725e-16|7.121825e-14|9.407112e-11|2.980655e-09|4.075024e-08|8.740917e-07|8.881771e+00|-8.989641e-07|
|-9.134519e-16|2.024456e-16|-8.707199e-16|-5.789043e-16|3.316126e-14|1.064968e-12|1.457203e-11|3.126022e-10|-8.989641e-07|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558096e-07|-4.263629e-08|1.234084e-09|-2.133354e-11|2.270310e-12|-6.819579e-13|9.600598e-14|-3.328658e-15|2.451496e-15|
|4.558096e-07|3.049814e+01|3.959118e-05|1.500756e-11|-2.523202e-15|2.101193e-15|-2.555898e-15|-6.288927e-16|4.406519e-15|-6.393079e-16|
|-4.263629e-08|3.959118e-05|2.684305e+01|9.594420e-07|-2.591868e-11|2.261075e-14|-9.371883e-16|-9.249638e-16|-7.125898e-16|-7.383134e-16|
|1.234082e-09|1.500579e-11|9.594420e-07|2.199924e+01|5.599072e-05|-1.247621e-15|-1.484754e-15|-1.831602e-15|7.221964e-14|3.131527e-16|
|-2.133227e-11|-5.773731e-16|-2.591662e-11|5.599072e-05|1.992258e+01|3.288797e-03|-1.323573e-15|1.367611e-15|9.459107e-11|3.001386e-14|
|2.273724e-12|4.873119e-16|2.415012e-14|9.083101e-17|3.288797e-03|1.872360e+01|3.334381e-04|-3.693242e-15|2.981469e-09|1.066262e-12|
|-6.854082e-13|-5.177044e-16|-3.379475e-16|-1.311832e-16|-5.997084e-17|3.334381e-04|1.631954e+01|6.432230e-05|4.075417e-08|1.457809e-11|
|9.627863e-14|-2.281809e-16|1.156709e-16|-3.300300e-17|3.495183e-16|5.074954e-16|6.432230e-05|1.412268e+01|8.740915e-07|3.126045e-10|
|1.751198e-15|2.194436e-17|-5.268726e-16|7.148262e-14|9.459467e-11|2.981471e-09|4.075416e-08|8.740915e-07|8.881771e+00|-8.989641e-07|
|-9.134519e-16|2.024443e-16|-8.707202e-16|-5.788111e-16|3.334832e-14|1.065260e-12|1.457343e-11|3.126021e-10|-8.989641e-07|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558095e-07|-4.263688e-08|1.234084e-09|-2.133631e-11|2.273820e-12|-6.819981e-13|9.600867e-14|-3.328658e-15|2.451496e-15|
|4.558095e-07|3.049814e+01|3.484633e-05|1.625306e-11|-2.597868e-15|2.101606e-15|-2.555939e-15|-6.288839e-16|4.406518e-15|-6.393089e-16|
|-4.263688e-08|3.484633e-05|2.684305e+01|9.594420e-07|-2.836057e-11|2.729246e-14|-9.376746e-16|-9.249593e-16|-7.125955e-16|-7.383126e-16|
|1.234082e-09|1.625129e-11|9.594420e-07|2.199924e+01|5.070538e-05|-1.248219e-15|-1.484743e-15|-1.831592e-15|7.246039e-14|3.132291e-16|
|-2.133504e-11|-6.522978e-16|-2.835851e-11|5.070538e-05|1.992258e+01|3.090871e-03|-1.323298e-15|1.367011e-15|9.508325e-11|3.018987e-14|
|2.277234e-12|4.874417e-16|2.883151e-14|9.082868e-17|3.090871e-03|1.872360e+01|2.906255e-04|-3.693482e-15|2.982179e-09|1.066517e-12|
|-6.854484e-13|-5.177144e-16|-3.384598e-16|-1.311851e-16|-5.996914e-17|2.906255e-04|1.631954e+01|5.566355e-05|4.075756e-08|1.457930e-11|
|9.628134e-14|-2.281788e-16|1.156725e-16|-3.300159e-17|3.496024e-16|5.074377e-16|5.566355e-05|1.412268e+01|8.740914e-07|3.126044e-10|
|1.751198e-15|2.194367e-17|-5.268726e-16|7.172338e-14|9.508685e-11|2.982181e-09|4.075756e-08|8.740913e-07|8.881771e+00|-8.989641e-07|
|-9.134519e-16|2.024432e-16|-8.707204e-16|-5.787263e-16|3.352417e-14|1.065514e-12|1.457464e-11|3.126021e-10|-8.989641e-07|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558095e-07|-4.263740e-08|1.234084e-09|-2.133880e-11|2.277120e-12|-6.820331e-13|9.601100e-14|-3.328658e-15|2.451496e-15|
|4.558095e-07|3.049814e+01|3.067012e-05|1.734929e-11|-2.669934e-15|2.102012e-15|-2.555975e-15|-6.288762e-16|4.406518e-15|-6.393097e-16|
|-4.263741e-08|3.067012e-05|2.684305e+01|9.594420e-07|-3.057195e-11|3.203550e-14|-9.381721e-16|-9.249553e-16|-7.126005e-16|-7.383119e-16|
|1.234082e-09|1.734752e-11|9.594420e-07|2.199924e+01|4.591895e-05|-1.248778e-15|-1.484733e-15|-1.831584e-15|7.267954e-14|3.132987e-16|
|-2.133753e-11|-7.246076e-16|-3.056989e-11|4.591895e-05|1.992258e+01|2.904856e-03|-1.323043e-15|1.366447e-15|9.554592e-11|3.035534e-14|
|2.280534e-12|4.875791e-16|3.357424e-14|9.082664e-17|2.904856e-03|1.872360e+01|2.533099e-04|-3.693707e-15|2.982797e-09|1.066739e-12|
|-6.854834e-13|-5.177232e-16|-3.389800e-16|-1.311867e-16|-5.996764e-17|2.533099e-04|1.631954e+01|4.817040e-05|4.076049e-08|1.458035e-11|
|9.628367e-14|-2.281769e-16|1.156740e-16|-3.300034e-17|3.496814e-16|5.073835e-16|4.817040e-05|1.412268e+01|8.740912e-07|3.126043e-10|
|1.751198e-15|2.194307e-17|-5.268726e-16|7.194254e-14|9.554951e-11|2.982799e-09|4.076049e-08|8.740912e-07|8.881771e+00|-8.989641e-07|
|-9.134519e-16|2.024422e-16|-8.707207e-16|-5.786490e-16|3.368948e-14|1.065735e-12|1.457569e-11|3.126020e-10|-8.989641e-07|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558094e-07|-4.263786e-08|1.234084e-09|-2.134104e-11|2.280222e-12|-6.820636e-13|9.601301e-14|-3.328658e-15|2.451496e-15|
|4.558094e-07|3.049814e+01|2.699442e-05|1.831414e-11|-2.738598e-15|2.102409e-15|-2.556006e-15|-6.288696e-16|4.406517e-15|-6.393104e-16|
|-4.263786e-08|2.699442e-05|2.684305e+01|9.594420e-07|-3.257459e-11|3.678510e-14|-9.386699e-16|-9.249519e-16|-7.126050e-16|-7.383112e-16|
|1.234082e-09|1.831237e-11|9.594420e-07|2.199924e+01|4.158435e-05|-1.249302e-15|-1.484724e-15|-1.831577e-15|7.287898e-14|3.133620e-16|
